1.508919520985665397e+00,2.276345919123311301e+00,1.316445149772288437e+00,1.051006444828607389e+00,-1.522735811957671048e+00,-2.799576983106755734e-01
1.585926205405863154e+00,2.444635792979450883e+00,3.143705736593650268e+00,5.767360948640934959e-01,5.818992599669084442e-02,1.043289430697888820e+00
1.785307013393493403e+00,2.262705066460295900e+00,1.250013225334737577e+00,2.165025316155645640e+00,-1.290986262603000534e-01,-4.980501860320401541e-01
2.340489463657025482e+00,3.381304450708324083e+00,4.271662620136998934e-01,1.138567467761511853e+00,-1.257156689227448609e+00,1.904929505145335877e+00
1.821242892990493578e+00,2.761327587049061005e+00,2.762914449113301085e+00,4.368655031805704914e-01,-1.034772990306877860e+00,-1.213046464851456285e+00
1.822293254753929226e+00,2.549471123016248342e+00,8.755356562061289427e-01,2.314342867054802078e+00,-2.353733977506358432e-01,-1.906746390307721306e+00
2.563875672475114609e+00,2.525146619513524371e+00,1.692416648126174206e+00,8.587574052531689039e-01,9.899867542410266674e-01,9.992031880757595852e-02
1.592226324397626902e+00,2.135036693856180445e+00,3.750220512489789826e+00,4.046863772677263826e-01,4.073692280349888728e-01,-1.059746826450273183e+00
1.691626787469416637e+00,2.493347889346251733e+00,1.663635782206967173e+00,2.354871187167525637e+00,-5.880534847850790170e-01,7.789196724567861718e-01
2.429005726045540658e+00,1.820601579449035334e+00,4.964805220473169634e-01,1.218462350364062807e+00,8.271132628222307437e-01,2.760205447137610513e+00
1.481355415322507696e+00,2.037729394211976075e+00,2.529140384119289209e+00,5.979614662349802545e-01,1.025267376011752773e+00,-1.963829529195685764e+00
1.125297289135388956e+00,3.162961341744241039e+00,1.523936364014895295e+00,2.385590319561438299e+00,1.793030810129122091e-02,-4.309526745920101987e-01
1.981810678117952751e+00,3.450389659861913039e+00,1.818824237638723584e+00,1.420459486114981962e+00,1.027785629081787055e+00,-1.545612084832882760e-01
1.287833162409499188e+00,3.147091156629587161e+00,3.429818915296222404e+00,1.499321130429668525e+00,4.257784628934177529e-01,-3.812918710561457591e-01
1.649175733918018194e+00,2.296315157412808006e+00,1.636046031186132899e+00,2.373753256461917704e+00,5.484562159639911894e-01,1.402317855336123964e+00
1.505517771454231157e+00,2.025068070256170305e+00,1.455584113338165952e+00,2.029654872620064054e+00,-6.714499242027809345e-01,-2.095284959948133796e+00
1.338127294385722976e+00,2.608166478810236999e+00,2.747270928557192349e+00,1.252730122786241296e+00,-1.091267937286223511e+00,1.505504622702876549e+00
1.342899483736589072e+00,2.379099067338563689e+00,2.325677412530195109e+00,1.491113185664401319e+00,1.659605129674504576e-01,-3.507902840965916313e-01
1.995399227878300152e+00,2.833305342703055452e+00,1.724974819184922570e+00,1.318721649185446099e+00,-1.018342443901053995e+00,9.950494570032770714e-01
2.050195861199773706e+00,2.660662916731293848e+00,2.596004719333402377e+00,9.965822546036317009e-01,2.338785397769354291e-01,-1.664799783538610800e-01
2.257205780283161101e+00,2.491374567370141513e+00,1.937108840759819151e+00,2.389946207346427265e+00,-5.949519100623530399e-01,-2.087779449886684735e-01
2.181673959287132369e+00,2.010139904277510325e+00,9.066648996307026254e-01,1.061544636696973409e+00,-3.730024862297806054e-01,5.193808020719883345e-01
1.612264782648038963e+00,3.448755403569675249e+00,4.164409890062296782e+00,1.418554426509490707e+00,1.220891507971542111e+00,-2.011594557699388996e+00
1.994132892811721236e+00,2.144749662666522561e+00,1.268624008870289366e+00,2.263713361074067176e+00,-1.504712336264670602e+00,-1.499361812733488453e-01
2.689939950535473301e+00,2.421578694742615667e+00,9.537795052115383143e-01,1.379393907267041808e+00,2.727024295059100878e-02,-1.604371626082872204e+00
1.676754486608003081e+00,1.775504225738977482e+00,2.977251732439374798e+00,4.032326846725853287e-01,-6.743089416327028296e-01,-4.556143609600363242e-01
2.389745933026105718e+00,1.956849546394554107e+00,2.590754094978227062e+00,2.619858513598494199e+00,-4.973635377823393267e-01,-5.180320391729570373e-01
